공방이름,평균별점,별점건수,리뷰건수,주소,지번주소,연락처,홈페이지,홈페이지체크
유리공방오오 ,0.0,0건,리뷰 7,경기 수원시 팔달구 정조로 857 1층,(지번) 신풍동 198-2,,,
안나리사 유리공방 ,0.0,0건,리뷰 1,경기 남양주시 수동면 비룡로1270번길 119-24,(지번) 수동면 내방리 99-9,연락처 없음,,
스테인드글라스스튜디오 오마이글라스킴,0.0,0건,리뷰 0,경남 창원시 마산회원구 북성로 183 1층,(지번) 회원동 209-2,연락처 없음,https://instagram.com/omgk_____?igshid=14zwzza13a4f9,접속불가
유리공주공예공방 ,0.0,0건,리뷰 0,경기 오산시 경기대로 198 시네아울렛1층,(지번) 원동 300-8,연락처 없음,,
유리마루공방 ,0.0,0건,리뷰 1,충북 청주시 청원구 상당로 314 문화제조창C 4층 공방 4호,(지번) 내덕동 201-1,연락처 없음,https://blog.naver.com/artist334/,200
아울유리공방 ,0.0,0건,리뷰 0,경남 함양군 안의면 용추계곡로 184,(지번) 안의면 하원리 882,연락처 없음,http://www.a-ulglassart.com/,200
피오라유리공방 ,0.0,0건,리뷰 0,경기 용인시 처인구 모현읍 충렬로8번길 54 1층 102호,(지번) 모현읍 능원리 16-12,연락처 없음,,
루셀로우 유리공방 ,0.0,0건,리뷰 0,충북 청주시 상당구 가덕면 국전길 10 2층,(지번) 가덕면 국전리 134,연락처 없음,https://www.instagram.com/lucellow_,접속불가
핫글래스유리공예공방 ,0.0,0건,리뷰 0,경기 부천시 부천로 376 진성빌딩 201호,(지번) 도당동 30,연락처 없음,,
북촌유리공방 ,0.0,0건,리뷰 0,서울 종로구 가회동 1-5,,연락처 없음,,
이상원미술관 유리공방 ,0.0,0건,리뷰 2,강원 춘천시 사북면 화악지암길 99,(지번) 사북면 지암리 587,연락처 없음,http://www.lswmuseum.com/,200
잠자리유리공방 ,0.0,0건,리뷰 0,경기 용인시 처인구 모현읍 곡현로663번길 60,(지번) 모현읍 매산리 152-23,[phone],http://blog.daum.net/6233yong,200
유리가유리공방 ,0.0,0건,리뷰 0,서울 구로구 도림로12길 28,(지번) 구로동 791-1,02-6465-8058,,
용천자연유리병 진주공방 생활용품점,0.0,0건,리뷰 0,경남 김해시 생림면 안양로 143-22,(지번) 생림면 안양리 645-4,055-338-4988,,
"휴도예유리공방 도자기,도예촌",0.0,0건,리뷰 0,서울 송파구 송파대로37길 90 4층,(지번) 석촌동 241,055-338-4988,https://m.blog.naver.com/PostList.nhn?blogId=craftstudio_hue,200
"두깨유리공방 서비스,산업",0.0,0건,리뷰 0,경기 남양주시 수동면 비룡로1270번길 119-24,(지번) 수동면 내방리 99-9,031-591-5582,,
동아유리거울 ,0.0,0건,리뷰 0,대구 남구 관문시장1길 23,(지번) 대명11동 1185-4,연락처 없음,,
삼정유리상사 ,0.0,0건,리뷰 0,대구 서구 서대구로42길 32-1,(지번) 평리동 680-26,연락처 없음,,
신성유리공예 ,5.0,2건,리뷰 0,경기 광명시 금오로 658,(지번) 옥길동 338,02-2617-3664,http://glass7.co.kr/,200
유리정원 ,5.0,1건,리뷰 2,부산 부산진구 전포대로255번길 29 전포상가 A동 2층 201호,(지번) 전포동 654-4,[phone],https://blog.naver.com/banana1404,200
대동유리상사 ,5.0,2건,리뷰 0,경기 부천시 부일로297번길 3,(지번) 상동 318-4,[phone],,
대원유리백화점 ,0.0,0건,리뷰 0,전남 여수시 흥국로 90,(지번) 신기동 71-1,061-685-5900,,
태화유리표구거울 ,0.0,0건,리뷰 0,부산 동래구 명장로20번길 53,(지번) 명장동 64-33,051-523-2393,,
도매유리 ,0.0,0건,리뷰 0,대구 수성구 명덕로 418,(지번) 수성동2가 64-2,053-762-3199,,
대원유리표구사 ,0.0,0건,리뷰 0,경남 창원시 마산합포구 남성로 66,(지번) 서성동 65,055-223-9993,,
유리맘 ,0.0,0건,리뷰 0,경북 포항시 북구 삼호로 499,(지번) 환호동 496-1,054-614-3557,,
대구유리액자 ,5.0,1건,리뷰 0,부산 중구 중구로 36,(지번) 신창동4가 35-3,051-245-6151,,
영남유리표구액자 ,5.0,2건,리뷰 0,충북 충주시 용정4길 16,(지번) 용산동 142,043-847-9564,,
유리공예하는집 ,0.0,0건,리뷰 0,서울 동작구 상도로15길 39 1층,(지번) 상도동 356-211,02-816-6202,http://glasszip.co.kr/,접속불가
정주액자유리 ,0.0,0건,리뷰 0,전북 정읍시 우암로 63,(지번) 장명동 110-2,[phone],,
온화한유리 ,0.0,0건,리뷰 0,충남 천안시 동남구 청수12로 41-18,(지번) 삼룡동 429,[phone],https://pf.kakao.com/_ypxdFxb,200
선물의집유리 ,0.0,0건,리뷰 0,경북 경주시 안강읍 비화원로 70,(지번) 안강읍 안강리 342-5,054-761-4074,,
성신유리표구 ,0.0,0건,리뷰 0,경기 부천시 부일로 690,(지번) 역곡동 48-3,032-343-4719,,
성화유리공예 ,0.0,0건,리뷰 0,울산 남구 화합로71번길 25,(지번) 야음동 23,052-265-6262,http://blog.naver.com/sunghwa62,200
반짝반짝유리공예공작소 ,0.0,0건,리뷰 0,충남 천안시 서북구 성환읍 대학로 91,(지번) 성환읍 매주리 14,연락처 없음,,
서울유리공예 ,0.0,0건,리뷰 0,경기 하남시 서하남로41번길 11,(지번) 감북동 417-2,02-445-0270,,
구름유리 ,0.0,0건,리뷰 0,인천 서구 청라커낼로329번길 20,(지번) 청라동 145-15,[phone],https://blog.naver.com/ajju74,200
명성유리 ,5.0,1건,리뷰 0,서울 용산구 보광로59길 5,(지번) 이태원동 130-3,02-795-7273,,
주안유리 ,0.0,0건,리뷰 0,인천 미추홀구 미추홀대로645번길 33,(지번) 주안동 494-3,032-867-4233,,
화성유리 ,0.0,0건,리뷰 0,경남 진주시 망경로306번길 8-1,(지번) 강남동 122-11,055-752-6601,,
동신유리액자 ,0.0,0건,리뷰 0,충북 청주시 상당구 단재로 81,(지번) 영운동 151-38,043-252-6218,,
유리공장 ,0.0,0건,리뷰 1,강원 원주시 천사로 138-2,(지번) 일산동 264-55,043-252-6218,https://www.instagram.com/glass_factory_/,접속불가
삼미유리 ,0.0,0건,리뷰 0,경기 남양주시 화도읍 마석중앙로 77,(지번) 화도읍 마석우리 292-16,031-593-0191,,
77유리 ,0.0,0건,리뷰 0,서울 송파구 백제고분로41길 22,(지번) 송파동 25-3,02-414-3338,,
거성표구유리 ,0.0,0건,리뷰 0,부산 사상구 사상로 525,(지번) 모라동 647-11,연락처 없음,,
한신유리 ,0.0,0건,리뷰 0,경기 구리시 검배로84번길 30,(지번) 수택동 595-13,031-551-3359,,
유리공주 ,0.0,0건,리뷰 0,경북 포항시 남구 중앙로67번길 3,(지번) 해도동 81-1,연락처 없음,,
유리병공예연구소 ,0.0,0건,리뷰 0,경기 평택시 평택1로 106-1,(지번) 비전동 433-20,031-654-8668,,
공간유리액자 ,5.0,1건,리뷰 0,충북 청주시 서원구 창직로 96,(지번) 사직동 632-3,043-263-0893,,
영진유리표구 ,0.0,0건,리뷰 0,서울 동작구 성대로 24,(지번) 상도동 314-13,02-822-4508,,
대명유리표구 ,0.0,0건,리뷰 0,인천 서구 가정로 116,(지번) 가좌동 144-21,032-575-8888,http://blog.naver.com/62baksa,200
유리랑거울이랑 ,0.0,0건,리뷰 0,서울 중랑구 면목로58길 15,(지번) 면목동 410-29,02-432-9803,,
동명유리 ,0.0,0건,리뷰 0,전남 강진군 강진읍 영랑로4길 7,(지번) 강진읍 남성리 31-1,061-434-2051,,
대성유리 ,0.0,0건,리뷰 0,서울 성북구 정릉로26길 58,(지번) 정릉동 141-9,연락처 없음,,
금강아트유리공예 ,0.0,0건,리뷰 0,인천 부평구 신트리로22번길 7-10,(지번) 부평동 886-3,연락처 없음,http://kc62.com/,200
유리멘탈스튜디오 ,0.0,0건,리뷰 0,제주특별자치도 제주시 한경면 낙수로 12,(지번) 한경면 조수리 1464-8,연락처 없음,https://instagram.com/jaemy_jeju,접속불가
유리와 ,0.0,0건,리뷰 2,서울 양천구 은행정로4길 9 2층,(지번) 신정동 1019-16,연락처 없음,,
광일유리 ,0.0,0건,리뷰 0,서울 영등포구 대방천로 231,(지번) 신길동 4066,02-848-5335,,
진광유리 ,0.0,0건,리뷰 0,서울 중구 수표로6길 30,(지번) 충무로3가 56-19,02-2275-8412,,
그리고유리스튜디오 ,0.0,0건,리뷰 0,경기 이천시 모가면 진상미로1178번길 128,(지번) 모가면 서경리 215-1,연락처 없음,,
유리자수 ,0.0,0건,리뷰 0,인천 서구 심곡로 11 광명아파트 101동 301호,(지번) 심곡동 336-1,[phone],http://www.yurijasu.com/,접속불가
코코유리소 ,0.0,0건,리뷰 0,경기 안산시 단원구 선부광장북로 67,(지번) 선부동 1086,연락처 없음,,
놀아줘유리 ,0.0,0건,리뷰 0,서울 종로구 인사동길 44 쌈지길 내,(지번) 관훈동 38,02-733-0370,,
유리별 핸드메이드 ,0.0,0건,리뷰 0,강원 원주시 이화3길 24,(지번) 단계동 936-5,[phone],https://smartstore.naver.com/yuristar,200
유리조형연구소 ,0.0,0건,리뷰 0,인천 남동구 백범로214번길 34,(지번) 만수동 856-24,연락처 없음,,
신라표구사 ,5.0,10건,리뷰 0,경기 의정부시 평화로 572,(지번) 의정부동 205-8,연락처 없음,,
원진액자 ,0.0,0건,리뷰 0,광주 서구 화정로 61,(지번) 쌍촌동 1219-1,062-376-9969,,
백두액자 ,0.0,0건,리뷰 0,경기 화성시 봉담읍 유리마을길 16-6,(지번) 봉담읍 유리 291,031-297-1339,,
아트2000 ,3.0,2건,리뷰 0,제주특별자치도 제주시 월랑북3길 17,(지번) 노형동 1021-4,연락처 없음,http://www.jejuart2000.blog.me/,200
정호표구사 ,0.0,0건,리뷰 0,광주 서구 화운로304번길 22,(지번) 광천동 203,062-362-3178,,
복음액자 ,0.0,0건,리뷰 0,대전 동구 태전로 120-2,(지번) 삼성동 318-23,042-633-6757,,
